device_id,city
household_993088,Smederevo
household_926764,Šabac
household_289751,Novi Sad
household_635763,Leskovac
household_826316,Novi Pazar
household_198313,Kragujevac
household_713626,Novi Pazar
household_293358,Smederevo
household_14971,Pančevo
household_154997,Pančevo
household_111460,Kraljevo
household_799543,Kraljevo
household_249978,Užice
household_752998,Čačak
household_783588,Šabac
household_901486,Niš
household_112674,Šabac
household_129534,Vranje
household_536455,Niš
household_816147,Kragujevac
household_49467,Niš
household_988135,Šabac
household_754,Beograd
household_513780,Kraljevo
household_891646,Leskovac
household_400708,Novi Sad
household_728128,Niš
household_497680,Kragujevac
household_122289,Smederevo
household_558515,Subotica
household_248944,Beograd
household_85886,Niš
household_344166,Leskovac
household_987163,Novi Sad
household_686657,Novi Pazar
household_555079,Subotica
household_921869,Novi Pazar
household_923845,Novi Sad
household_368985,Leskovac
household_422442,Zrenjanin
household_388158,Pančevo
household_964892,Pančevo
household_475442,Beograd
household_649328,Šabac
household_708478,Novi Pazar
household_400494,Novi Sad
household_787772,Vranje
household_679537,Beograd
household_483399,Beograd
household_237554,Čačak
household_563657,Pančevo
household_577719,Novi Sad
household_425562,Novi Sad
household_973496,Vranje
household_634624,Leskovac
household_760560,Kragujevac
household_621824,Beograd
household_242267,Novi Pazar
household_947986,Kragujevac
household_16129,Užice
household_440946,Vranje
household_11150,Vranje
household_36477,Niš
household_947007,Zrenjanin
household_405800,Zrenjanin
household_865591,Leskovac
household_902080,Šabac
household_395718,Pančevo
household_911492,Novi Sad
household_83903,Smederevo
household_906324,Smederevo
household_397721,Vranje
household_469087,Smederevo
household_539602,Subotica
household_14650,Smederevo
household_219758,Vranje
household_671946,Niš
household_524169,Kragujevac
household_314961,Leskovac
household_682464,Pančevo
household_513227,Leskovac
household_483129,Vranje
household_625164,Čačak
household_769619,Kragujevac
household_78195,Novi Sad
household_753938,Novi Pazar
household_715742,Kraljevo
household_104189,Novi Sad
household_810454,Kragujevac
household_140541,Smederevo
household_507645,Novi Pazar
household_743389,Leskovac
household_256024,Beograd
household_261252,Novi Pazar
household_102419,Smederevo
household_894337,Šabac
household_522374,Zrenjanin
household_132945,Šabac
household_742939,Leskovac
household_636249,Kraljevo
household_707008,Užice
household_58717,Šabac
household_229056,Niš
household_21864,Niš
household_758581,Užice
household_541133,Šabac
household_877917,Leskovac
household_314976,Subotica
household_402002,Novi Pazar
household_917500,Užice
household_536929,Subotica
household_943963,Vranje
household_152266,Smederevo
household_528206,Šabac
household_920304,Novi Sad
household_821052,Novi Sad
